object_id,link_resource,image_url
314034,http://www.metmuseum.org/art/collection/search/314034,https://collectionapi.metmuseum.org/api/collection/v1/iiif/314034/666933/main-image
503528,http://www.metmuseum.org/art/collection/search/503528,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503528/1023087/main-image
503443,http://www.metmuseum.org/art/collection/search/503443,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503443/1024086/main-image
501767,http://www.metmuseum.org/art/collection/search/501767,https://collectionapi.metmuseum.org/api/collection/v1/iiif/501767/1024207/main-image
448938,http://www.metmuseum.org/art/collection/search/448938,https://collectionapi.metmuseum.org/api/collection/v1/iiif/448938/904030/main-image
504497,http://www.metmuseum.org/art/collection/search/504497,https://collectionapi.metmuseum.org/api/collection/v1/iiif/504497/1326074/main-image
447071,http://www.metmuseum.org/art/collection/search/447071,https://collectionapi.metmuseum.org/api/collection/v1/iiif/447071/906001/main-image
452037,http://www.metmuseum.org/art/collection/search/452037,https://collectionapi.metmuseum.org/api/collection/v1/iiif/452037/903887/main-image
35650,http://www.metmuseum.org/art/collection/search/35650,https://collectionapi.metmuseum.org/api/collection/v1/iiif/35650/62440/main-image
310364,http://www.metmuseum.org/art/collection/search/310364,https://collectionapi.metmuseum.org/api/collection/v1/iiif/310364/1598885/main-image
24865,http://www.metmuseum.org/art/collection/search/24865,https://collectionapi.metmuseum.org/api/collection/v1/iiif/24865/65202/main-image
503502,http://www.metmuseum.org/art/collection/search/503502,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503502/1020781/main-image
455059,http://www.metmuseum.org/art/collection/search/455059,https://collectionapi.metmuseum.org/api/collection/v1/iiif/455059/891986/main-image
24671,http://www.metmuseum.org/art/collection/search/24671,https://collectionapi.metmuseum.org/api/collection/v1/iiif/24671/64669/main-image
503546,http://www.metmuseum.org/art/collection/search/503546,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503546/1023094/main-image
503615,http://www.metmuseum.org/art/collection/search/503615,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503615/1025134/main-image
451042,http://www.metmuseum.org/art/collection/search/451042,https://collectionapi.metmuseum.org/api/collection/v1/iiif/451042/888520/main-image
503613,http://www.metmuseum.org/art/collection/search/503613,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503613/1456540/main-image
310325,http://www.metmuseum.org/art/collection/search/310325,https://collectionapi.metmuseum.org/api/collection/v1/iiif/310325/666909/main-image
503703,http://www.metmuseum.org/art/collection/search/503703,https://collectionapi.metmuseum.org/api/collection/v1/iiif/503703/1361038/main-image
470315,http://www.metmuseum.org/art/collection/search/470315,https://collectionapi.metmuseum.org/api/collection/v1/iiif/470315/1523446/main-image
504210,http://www.metmuseum.org/art/collection/search/504210,https://collectionapi.metmuseum.org/api/collection/v1/iiif/504210/1331071/main-image
24957,http://www.metmuseum.org/art/collection/search/24957,https://collectionapi.metmuseum.org/api/collection/v1/iiif/24957/60297/main-image
